2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 09:17:41 | 200 |     169.099µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:265"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.834µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:267"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.886µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:268"
[GIN] 2025/07/28 - 09:17:41 | 200 |     222.523µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:271"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.089µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:274"
[GIN] 2025/07/28 - 09:17:41 | 200 |      22.307µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:275"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.229µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:276"
[GIN] 2025/07/28 - 09:17:41 | 200 |     150.292µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:277"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.378µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:278"
[GIN] 2025/07/28 - 09:17:41 | 200 |     201.114µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:280"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.113µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:281"
[GIN] 2025/07/28 - 09:17:41 | 200 |       11.66µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:283"
[GIN] 2025/07/28 - 09:17:41 | 200 |      10.333µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:285"
[GIN] 2025/07/28 - 09:17:41 | 200 |      205.44µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:286"
[GIN] 2025/07/28 - 09:17:41 | 200 |     208.911µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:289"
[GIN] 2025/07/28 - 09:17:41 | 200 |       11.88µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:290"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.216µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:291"
[GIN] 2025/07/28 - 09:17:41 | 200 |     142.468µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:292"
[GIN] 2025/07/28 - 09:17:41 | 200 |      13.824µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:293"
[GIN] 2025/07/28 - 09:17:41 | 200 |     547.292µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:295"
[GIN] 2025/07/28 - 09:17:41 | 200 |     166.919µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:298"
[GIN] 2025/07/28 - 09:17:41 | 200 |     197.606µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:301"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.101µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:303"
[GIN] 2025/07/28 - 09:17:41 | 200 |     156.414µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:304"
[GIN] 2025/07/28 - 09:17:41 | 200 |     196.358µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:307"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.014µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:308"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.151µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:310"
[GIN] 2025/07/28 - 09:17:41 | 200 |       16.41µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:311"
[GIN] 2025/07/28 - 09:17:41 | 200 |      24.108µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:313"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.786µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:316"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.797µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:317"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.318µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:318"
[GIN] 2025/07/28 - 09:17:41 | 200 |     207.747µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:319"
[GIN] 2025/07/28 - 09:17:41 | 200 |     200.941µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:322"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.479µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:323"
[GIN] 2025/07/28 - 09:17:41 | 200 |     181.483µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:325"
[GIN] 2025/07/28 - 09:17:41 | 200 |       12.86µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:326"
[GIN] 2025/07/28 - 09:17:41 | 200 |     236.879µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:328"
[GIN] 2025/07/28 - 09:17:42 | 200 |     202.532µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:331"
[GIN] 2025/07/28 - 09:17:42 | 200 |        17.9µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:332"
[GIN] 2025/07/28 - 09:17:42 | 200 |     222.743µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:334"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.766µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:335"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.424µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:337"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.402µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:339"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.123µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:340"
[GIN] 2025/07/28 - 09:17:42 | 200 |     222.309µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:343"
[GIN] 2025/07/28 - 09:17:42 | 200 |     212.678µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:346"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.276µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:348"
[GIN] 2025/07/28 - 09:17:42 | 200 |     232.739µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:349"
[GIN] 2025/07/28 - 09:17:42 | 200 |      26.518µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:350"
[GIN] 2025/07/28 - 09:17:42 | 200 |      17.243µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:351"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.473µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:352"
[GIN] 2025/07/28 - 09:17:42 | 200 |      222.88µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:355"
[GIN] 2025/07/28 - 09:17:42 | 200 |     227.325µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:358"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.422µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:361"
[GIN] 2025/07/28 - 09:17:42 | 200 |     214.739µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:364"
[GIN] 2025/07/28 - 09:17:42 | 200 |      24.213µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:365"
[GIN] 2025/07/28 - 09:17:42 | 200 |     185.743µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:367"
[GIN] 2025/07/28 - 09:17:42 | 200 |      15.437µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:368"
[GIN] 2025/07/28 - 09:17:42 | 200 |     225.701µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:370"
[GIN] 2025/07/28 - 09:17:42 | 200 |      11.279µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:371"
[GIN] 2025/07/28 - 09:17:42 | 200 |      10.579µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:373"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.526µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:375"
[GIN] 2025/07/28 - 09:17:42 | 200 |     238.429µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:376"
[GIN] 2025/07/28 - 09:17:42 | 200 |     155.022µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:379"
[GIN] 2025/07/28 - 09:17:42 | 200 |      24.419µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:380"
[GIN] 2025/07/28 - 09:17:42 | 200 |     195.678µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:382"
[GIN] 2025/07/28 - 09:17:42 | 200 |      13.106µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:384"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.765µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:385"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.514µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:387"
[GIN] 2025/07/28 - 09:17:42 | 200 |      220.56µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:388"
[GIN] 2025/07/28 - 09:17:42 | 200 |      22.715µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:390"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.659µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:391"
[GIN] 2025/07/28 - 09:17:42 | 200 |     216.573µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:394"
[GIN] 2025/07/28 - 09:17:42 | 200 |     242.127µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:397"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.968µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:399"
[GIN] 2025/07/28 - 09:17:42 | 200 |     201.998µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:400"
[GIN] 2025/07/28 - 09:17:42 | 200 |     222.124µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:403"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.786µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:404"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.278µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:405"
[GIN] 2025/07/28 - 09:17:42 | 200 |      215.31µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:406"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.779µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:408"
[GIN] 2025/07/28 - 09:17:42 | 200 |     179.561µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:409"
[GIN] 2025/07/28 - 09:17:42 | 200 |      17.859µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:410"
[GIN] 2025/07/28 - 09:17:42 | 200 |     242.822µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:412"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.017µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:414"
[GIN] 2025/07/28 - 09:17:42 | 200 |     195.125µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:415"
[GIN] 2025/07/28 - 09:17:42 | 200 |     220.194µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:418"
[GIN] 2025/07/28 - 09:17:42 | 200 |      22.391µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:421"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.184µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:422"
[GIN] 2025/07/28 - 09:17:42 | 200 |     199.308µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:424"
[GIN] 2025/07/28 - 09:17:42 | 200 |     201.368µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:427"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.872µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:430"
[GIN] 2025/07/28 - 09:17:42 | 200 |      13.472µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:433"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.468µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:436"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.212µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:438"
[GIN] 2025/07/28 - 09:17:42 | 200 |     222.173µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:439"
[GIN] 2025/07/28 - 09:17:42 | 200 |     190.779µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:442"
[GIN] 2025/07/28 - 09:17:42 | 200 |      17.609µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:443"
[GIN] 2025/07/28 - 09:17:42 | 200 |     199.587µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:445"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.083µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:448"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.043µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:450"
[GIN] 2025/07/28 - 09:17:42 | 200 |     215.126µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:451"
[GIN] 2025/07/28 - 09:17:42 | 200 |      17.725µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:453"
[GIN] 2025/07/28 - 09:17:42 | 200 |      12.986µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:454"
[GIN] 2025/07/28 - 09:17:42 | 200 |      11.701µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:457"
[GIN] 2025/07/28 - 09:17:42 | 200 |       14.82µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:460"
[GIN] 2025/07/28 - 09:17:42 | 200 |       11.45µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:461"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.815µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:462"
[GIN] 2025/07/28 - 09:17:42 | 200 |     145.084µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:463"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.524µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:465"
[GIN] 2025/07/28 - 09:17:42 | 200 |      28.186µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:466"
[GIN] 2025/07/28 - 09:17:42 | 200 |       19.43µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:467"
[GIN] 2025/07/28 - 09:17:42 | 200 |     226.677µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:469"
[GIN] 2025/07/28 - 09:17:42 | 200 |     221.391µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:472"
[GIN] 2025/07/28 - 09:17:42 | 200 |      24.618µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:474"
[GIN] 2025/07/28 - 09:17:42 | 200 |      216.13µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:475"
[GIN] 2025/07/28 - 09:17:42 | 200 |     221.529µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:478"
[GIN] 2025/07/28 - 09:17:42 | 200 |      210.92µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:481"
[GIN] 2025/07/28 - 09:17:42 | 200 |     188.475µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:484"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.177µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:486"
[GIN] 2025/07/28 - 09:17:42 | 200 |     191.957µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:487"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.311µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:488"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.478µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:490"
[GIN] 2025/07/28 - 09:17:42 | 200 |        15.6µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:492"
[GIN] 2025/07/28 - 09:17:42 | 200 |     200.298µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:493"
[GIN] 2025/07/28 - 09:17:42 | 200 |      21.118µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:494"
[GIN] 2025/07/28 - 09:17:42 | 200 |     197.217µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:496"
[GIN] 2025/07/28 - 09:17:42 | 200 |     199.917µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:499"
[GIN] 2025/07/28 - 09:17:42 | 200 |     202.134µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:502"
[GIN] 2025/07/28 - 09:17:42 | 200 |      22.789µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:504"
[GIN] 2025/07/28 - 09:17:42 | 200 |      233.17µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:505"
[GIN] 2025/07/28 - 09:17:42 | 200 |       19.09µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:507"
[GIN] 2025/07/28 - 09:17:42 | 200 |     159.981µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:508"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.426µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:510"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.737µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:511"
[GIN] 2025/07/28 - 09:17:42 | 200 |     185.659µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:514"
[GIN] 2025/07/28 - 09:17:42 | 200 |     197.901µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:517"
[GIN] 2025/07/28 - 09:17:42 | 200 |      25.109µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:518"
[GIN] 2025/07/28 - 09:17:42 | 200 |       17.61µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:520"
[GIN] 2025/07/28 - 09:17:42 | 200 |      21.911µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:521"
[GIN] 2025/07/28 - 09:17:42 | 200 |     233.081µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:523"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.794µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:526"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.101µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:529"
[GIN] 2025/07/28 - 09:17:42 | 200 |     226.703µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:532"
[GIN] 2025/07/28 - 09:17:42 | 200 |      18.237µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:533"
[GIN] 2025/07/28 - 09:17:42 | 200 |     232.697µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:535"
[GIN] 2025/07/28 - 09:17:42 | 200 |      229.33µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:538"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.548µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:539"
[GIN] 2025/07/28 - 09:17:42 | 200 |     212.694µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:541"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.746µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:544"
[GIN] 2025/07/28 - 09:17:42 | 200 |     187.766µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:547"
[GIN] 2025/07/28 - 09:17:42 | 200 |       18.92µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:548"
[GIN] 2025/07/28 - 09:17:42 | 200 |     513.489µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:550"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.381µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:551"
[GIN] 2025/07/28 - 09:17:42 | 200 |     186.939µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:553"
[GIN] 2025/07/28 - 09:17:42 | 200 |     203.305µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:556"
[GIN] 2025/07/28 - 09:17:42 | 200 |     170.977µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:559"
[GIN] 2025/07/28 - 09:17:42 | 200 |     193.725µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:562"
[GIN] 2025/07/28 - 09:17:42 | 200 |     194.897µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:565"
[GIN] 2025/07/28 - 09:17:42 | 200 |      27.362µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:567"
[GIN] 2025/07/28 - 09:17:42 | 200 |      15.425µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:568"
[GIN] 2025/07/28 - 09:17:42 | 200 |      22.007µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:570"
[GIN] 2025/07/28 - 09:17:42 | 200 |     197.007µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:571"
[GIN] 2025/07/28 - 09:17:42 | 200 |     193.538µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:574"
[GIN] 2025/07/28 - 09:17:42 | 200 |     152.525µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:577"
[GIN] 2025/07/28 - 09:17:42 | 200 |     164.113µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:580"
[GIN] 2025/07/28 - 09:17:42 | 200 |     159.491µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:583"
[GIN] 2025/07/28 - 09:17:42 | 200 |      11.121µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:584"
[GIN] 2025/07/28 - 09:17:42 | 200 |     144.647µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:586"
[GIN] 2025/07/28 - 09:17:42 | 200 |      17.059µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:587"
[GIN] 2025/07/28 - 09:17:42 | 200 |     173.873µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:589"
[GIN] 2025/07/28 - 09:17:42 | 200 |      11.905µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:590"
[GIN] 2025/07/28 - 09:17:42 | 200 |     173.214µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:592"
[GIN] 2025/07/28 - 09:17:42 | 200 |     149.618µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:595"
[GIN] 2025/07/28 - 09:17:42 | 200 |     202.211µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:598"
[GIN] 2025/07/28 - 09:17:42 | 200 |      13.918µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:600"
[GIN] 2025/07/28 - 09:17:42 | 200 |       10.21µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:601"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.279µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:602"
[GIN] 2025/07/28 - 09:17:42 | 200 |     162.636µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:604"
[GIN] 2025/07/28 - 09:17:42 | 200 |      15.899µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:606"
[GIN] 2025/07/28 - 09:17:42 | 200 |     175.951µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:607"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.374µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:608"
[GIN] 2025/07/28 - 09:17:42 | 200 |     185.244µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:610"
[GIN] 2025/07/28 - 09:17:42 | 200 |      10.124µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:611"
[GIN] 2025/07/28 - 09:17:42 | 200 |     149.534µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:613"
[GIN] 2025/07/28 - 09:17:42 | 200 |      19.308µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:614"
[GIN] 2025/07/28 - 09:17:42 | 200 |     166.131µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:616"
[GIN] 2025/07/28 - 09:17:42 | 200 |       9.956µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:618"
[GIN] 2025/07/28 - 09:17:42 | 200 |      12.603µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:619"
[GIN] 2025/07/28 - 09:17:42 | 200 |      10.965µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:621"
[GIN] 2025/07/28 - 09:17:42 | 200 |     132.101µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:622"
[GIN] 2025/07/28 - 09:17:42 | 200 |     187.228µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:625"
[GIN] 2025/07/28 - 09:17:42 | 200 |     167.832µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:628"
[GIN] 2025/07/28 - 09:17:42 | 200 |      17.082µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:630"
[GIN] 2025/07/28 - 09:17:42 | 200 |     145.383µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:631"
[GIN] 2025/07/28 - 09:17:42 | 200 |     243.867µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:634"
[GIN] 2025/07/28 - 09:17:42 | 200 |      16.109µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:635"
[GIN] 2025/07/28 - 09:17:42 | 200 |      14.783µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:637"
[GIN] 2025/07/28 - 09:17:42 | 200 |      12.431µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:638"
[GIN] 2025/07/28 - 09:17:42 | 200 |     172.418µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:640"
[GIN] 2025/07/28 - 09:17:42 | 200 |      20.876µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:643"
[GIN] 2025/07/28 - 09:17:42 | 200 |       12.54µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:644"
[GIN] 2025/07/28 - 09:17:42 | 200 |     185.705µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:646"
[GIN] 2025/07/28 - 09:17:42 | 200 |      14.947µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:648"
[GIN] 2025/07/28 - 09:17:42 | 200 |      14.216µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:649"
[GIN] 2025/07/28 - 09:17:42 | 200 |     143.376µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:652"
