2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.275µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:304"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.528µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:305"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.432µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:306"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.668µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:307"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.638µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:309"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.979µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:312"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.979µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:315"
[GIN] 2025/07/27 - 15:56:28 | 200 |     151.775µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:318"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.561µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:319"
[GIN] 2025/07/27 - 15:56:28 | 200 |     153.365µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:321"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.012µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:322"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.935µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:324"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.068µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:325"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.795µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:327"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.512µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:328"
[GIN] 2025/07/27 - 15:56:28 | 200 |     127.917µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:330"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.531µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:331"
[GIN] 2025/07/27 - 15:56:28 | 200 |     160.264µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:333"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.323µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:334"
[GIN] 2025/07/27 - 15:56:28 | 200 |     176.573µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:336"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.001µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:338"
[GIN] 2025/07/27 - 15:56:28 | 200 |     145.058µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:339"
[GIN] 2025/07/27 - 15:56:28 | 200 |     179.739µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:342"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.069µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:344"
[GIN] 2025/07/27 - 15:56:28 | 200 |       12.55µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:345"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.422µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:347"
[GIN] 2025/07/27 - 15:56:28 | 200 |     170.302µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:348"
[GIN] 2025/07/27 - 15:56:28 | 200 |     587.215µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:351"
[GIN] 2025/07/27 - 15:56:28 | 200 |       18.23µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:354"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.114µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:356"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.109µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:357"
[GIN] 2025/07/27 - 15:56:28 | 200 |         8.8µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:358"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.881µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:360"
[GIN] 2025/07/27 - 15:56:28 | 200 |     152.995µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:363"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.666µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:366"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.532µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:367"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.289µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:369"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.145µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:372"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.286µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:374"
[GIN] 2025/07/27 - 15:56:28 | 200 |      156.16µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:375"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.511µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:376"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.956µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:377"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.145µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:378"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.956µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:379"
[GIN] 2025/07/27 - 15:56:28 | 200 |     200.089µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:381"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.659µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:382"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.643µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:383"
[GIN] 2025/07/27 - 15:56:28 | 200 |     154.375µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:384"
[GIN] 2025/07/27 - 15:56:28 | 200 |     170.262µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:387"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.976µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:389"
[GIN] 2025/07/27 - 15:56:28 | 200 |     115.751µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:390"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.439µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:392"
[GIN] 2025/07/27 - 15:56:28 | 200 |     140.104µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:393"
[GIN] 2025/07/27 - 15:56:28 | 200 |       10.01µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:394"
[GIN] 2025/07/27 - 15:56:28 | 200 |     121.548µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:396"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.174µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:398"
[GIN] 2025/07/27 - 15:56:28 | 200 |     143.098µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:399"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.421µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:400"
[GIN] 2025/07/27 - 15:56:28 | 200 |     181.125µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:402"
[GIN] 2025/07/27 - 15:56:28 | 200 |     139.877µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:405"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.062µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:406"
[GIN] 2025/07/27 - 15:56:28 | 200 |     147.049µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:408"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.984µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:409"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.951µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:411"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.668µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:413"
[GIN] 2025/07/27 - 15:56:28 | 200 |     124.279µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:414"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.546µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:415"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.456µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:416"
[GIN] 2025/07/27 - 15:56:28 | 200 |     114.727µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:417"
[GIN] 2025/07/27 - 15:56:28 | 200 |      36.725µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:418"
[GIN] 2025/07/27 - 15:56:28 | 200 |     148.413µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:420"
[GIN] 2025/07/27 - 15:56:28 | 200 |     149.266µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:423"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.052µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:424"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.227µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:426"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.835µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:427"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.143µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:429"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.673µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:431"
[GIN] 2025/07/27 - 15:56:28 | 200 |        8.19µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:432"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.343µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:434"
[GIN] 2025/07/27 - 15:56:28 | 200 |     122.248µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:435"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.363µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:437"
[GIN] 2025/07/27 - 15:56:28 | 200 |     151.431µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:438"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.068µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:440"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.878µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:441"
[GIN] 2025/07/27 - 15:56:28 | 200 |      35.278µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:442"
[GIN] 2025/07/27 - 15:56:28 | 200 |     127.155µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:444"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.967µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:445"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.872µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:446"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.625µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:447"
[GIN] 2025/07/27 - 15:56:28 | 200 |     145.533µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:450"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.539µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:451"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.499µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:452"
[GIN] 2025/07/27 - 15:56:28 | 200 |     122.917µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:453"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.508µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:455"
[GIN] 2025/07/27 - 15:56:28 | 200 |     160.029µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:456"
[GIN] 2025/07/27 - 15:56:28 | 200 |       20.13µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:459"
[GIN] 2025/07/27 - 15:56:28 | 200 |     130.578µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:462"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.101µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:463"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.307µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:464"
[GIN] 2025/07/27 - 15:56:28 | 200 |      152.01µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:465"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.109µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:468"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.277µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:469"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.233µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:470"
[GIN] 2025/07/27 - 15:56:28 | 200 |       19.29µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:471"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.984µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:473"
[GIN] 2025/07/27 - 15:56:28 | 200 |     143.178µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:474"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.838µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:477"
[GIN] 2025/07/27 - 15:56:28 | 200 |      143.06µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:480"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.259µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:481"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.742µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:483"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.961µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:484"
[GIN] 2025/07/27 - 15:56:28 | 200 |        8.78µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:485"
[GIN] 2025/07/27 - 15:56:28 | 200 |     148.031µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:486"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.381µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:487"
[GIN] 2025/07/27 - 15:56:28 | 200 |     128.677µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:489"
[GIN] 2025/07/27 - 15:56:28 | 200 |     144.649µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:492"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.483µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:493"
[GIN] 2025/07/27 - 15:56:28 | 200 |     121.707µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:495"
[GIN] 2025/07/27 - 15:56:28 | 200 |      127.02µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:498"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.635µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:499"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.052µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:500"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.795µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:501"
[GIN] 2025/07/27 - 15:56:28 | 200 |     163.898µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:504"
[GIN] 2025/07/27 - 15:56:28 | 200 |     175.535µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:507"
[GIN] 2025/07/27 - 15:56:28 | 200 |        11.4µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:508"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.135µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:509"
[GIN] 2025/07/27 - 15:56:28 | 200 |     196.392µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:510"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.792µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:513"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.925µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:514"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.992µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:515"
[GIN] 2025/07/27 - 15:56:28 | 200 |        8.46µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:516"
[GIN] 2025/07/27 - 15:56:28 | 200 |     123.713µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:519"
[GIN] 2025/07/27 - 15:56:28 | 200 |       12.46µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:522"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.185µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:523"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.792µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:524"
[GIN] 2025/07/27 - 15:56:28 | 200 |     106.062µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:525"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.858µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:528"
[GIN] 2025/07/27 - 15:56:28 | 200 |     102.831µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:531"
[GIN] 2025/07/27 - 15:56:28 | 200 |     136.792µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:534"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.927µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:535"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.472µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:536"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.935µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:537"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.345µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:538"
[GIN] 2025/07/27 - 15:56:28 | 200 |     123.967µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:540"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.401µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:542"
[GIN] 2025/07/27 - 15:56:28 | 200 |     115.629µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:543"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.092µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:545"
[GIN] 2025/07/27 - 15:56:28 | 200 |      23.112µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:546"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.746µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:547"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.768µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:549"
[GIN] 2025/07/27 - 15:56:28 | 200 |       11.66µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:550"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.778µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:552"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.764µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:555"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.015µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:556"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.387µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:557"
[GIN] 2025/07/27 - 15:56:28 | 200 |     168.197µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:558"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.116µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:559"
[GIN] 2025/07/27 - 15:56:28 | 200 |     148.735µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:561"
[GIN] 2025/07/27 - 15:56:28 | 200 |     131.776µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:564"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.861µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:565"
[GIN] 2025/07/27 - 15:56:28 | 200 |     190.249µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:567"
[GIN] 2025/07/27 - 15:56:28 | 200 |     168.169µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:570"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.585µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:571"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.548µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:572"
[GIN] 2025/07/27 - 15:56:28 | 200 |     218.137µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:573"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.348µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:574"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.904µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:575"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.104µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:576"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.072µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:577"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.064µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:578"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.622µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:579"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.851µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:581"
[GIN] 2025/07/27 - 15:56:28 | 200 |      211.72µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:582"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.594µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:583"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.071µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:585"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.304µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:586"
[GIN] 2025/07/27 - 15:56:28 | 200 |     233.333µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:588"
[GIN] 2025/07/27 - 15:56:28 | 200 |     169.246µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:591"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.337µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:592"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.334µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:593"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.109µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:594"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.674µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:596"
[GIN] 2025/07/27 - 15:56:28 | 200 |       14.25µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:597"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.982µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:599"
[GIN] 2025/07/27 - 15:56:28 | 200 |      140.73µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:600"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.226µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:603"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.617µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:605"
[GIN] 2025/07/27 - 15:56:28 | 200 |     155.191µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:606"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.085µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:607"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.696µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:609"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.673µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:612"
[GIN] 2025/07/27 - 15:56:28 | 200 |     124.375µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:615"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.857µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:616"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.369µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:617"
[GIN] 2025/07/27 - 15:56:28 | 200 |     126.133µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:618"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.923µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:620"
[GIN] 2025/07/27 - 15:56:28 | 200 |      224.57µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:621"
[GIN] 2025/07/27 - 15:56:28 | 200 |       10.05µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:622"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.664µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:623"
[GIN] 2025/07/27 - 15:56:28 | 200 |     127.828µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:624"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.455µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:627"
[GIN] 2025/07/27 - 15:56:28 | 200 |      172.71µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:630"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.788µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:632"
[GIN] 2025/07/27 - 15:56:28 | 200 |     167.803µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:633"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.713µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:634"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.354µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:636"
